; sprite_bytes.txt -- AUTO-GENERATED by sprite_export.py
; Paste from SPRITE_TABLE: down, replacing all DUP(?) lines in DATA.ASM
; Color 255 = transparent  |  global_index = DIFFICULTY*10 + CURRENT_WORD

SPRITE_TABLE:

    ; ==========================================================
    ; Easy (0-9)
    ; ==========================================================
    ; CAT  (00_CAT.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,0,255,255
    DB 255,255,255,255,0,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,188,188,0,255
    DB 255,255,255,0,188,188,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,188,188,0,0
    DB 0,0,0,0,188,188,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,188,188,188,102,102
    DB 188,188,102,102,188,188,188,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,188,188,188,188,188
    DB 188,188,188,188,188,188,188,0
    DB 255,255,255,255,255,255,255,0
    DB 0,255,255,255,255,255,255,255
    DB 255,255,0,188,188,0,0,188
    DB 188,188,188,0,0,188,188,0
    DB 255,255,255,255,255,255,0,188
    DB 188,0,255,255,255,255,255,255
    DB 255,0,188,188,188,15,15,0
    DB 0,15,15,188,188,188,0,0
    DB 255,255,255,255,255,255,0,102
    DB 102,0,255,255,255,255,255,255
    DB 255,0,15,15,15,15,0,0
    DB 0,0,15,15,15,15,0,0
    DB 255,255,255,255,255,255,0,188
    DB 188,0,255,255,255,255,255,255
    DB 255,255,0,0,15,15,15,15
    DB 15,15,15,15,15,15,0,0
    DB 255,255,255,255,255,255,0,102
    DB 102,0,255,255,255,255,255,255
    DB 255,255,255,0,0,0,0,0
    DB 0,0,0,0,0,0,0,255
    DB 255,255,255,255,255,255,0,188
    DB 188,0,255,255,255,255,255,255
    DB 255,255,255,0,15,15,15,15
    DB 15,15,15,15,188,188,0,0
    DB 255,255,255,255,255,0,0,102
    DB 102,0,255,255,255,255,255,255
    DB 255,255,255,0,15,15,15,15
    DB 15,15,15,15,188,188,188,188
    DB 0,255,255,255,255,0,0,188
    DB 188,0,255,255,255,255,255,255
    DB 255,255,255,0,102,102,15,15
    DB 15,15,102,102,188,188,188,188
    DB 0,0,255,255,0,0,102,102
    DB 0,0,255,255,255,255,255,255
    DB 255,255,255,0,15,15,102,15
    DB 15,102,15,15,188,188,102,188
    DB 188,0,0,0,0,188,188,0
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,0,15,15,15,15
    DB 15,15,15,15,188,188,188,188
    DB 188,0,0,0,102,102,0,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,102,15,15,15
    DB 15,15,15,102,188,188,102,188
    DB 188,0,188,188,188,0,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,15,102,15,15
    DB 15,15,102,15,188,188,188,188
    DB 188,0,102,102,0,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,15,15,15,15
    DB 15,15,15,15,188,188,102,188
    DB 188,0,188,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,15,15,15,15
    DB 15,15,15,15,188,188,188,188
    DB 188,0,0,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,102,102,0,0
    DB 102,102,0,0,188,188,188,188
    DB 188,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,188,188,0,0
    DB 188,188,0,0,188,188,102,188
    DB 188,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,102,102,0,0
    DB 102,102,0,0,188,188,188,188
    DB 188,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,15,15,0,0
    DB 15,15,0,0,0,0,0,0
    DB 0,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,0,0,0,0
    DB 0,0,0,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; DOG  (01_DOG.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 255,255,255,255,0,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,222
    DB 0,255,255,255,0,222,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,222,222
    DB 222,0,255,0,222,222,222,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,222,222
    DB 222,222,0,0,222,222,222,222
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,0,222,222
    DB 222,222,222,222,222,222,222,222
    DB 222,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,222,222,0
    DB 222,222,222,222,222,0,222,222
    DB 222,222,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,222,222,222,222
    DB 222,0,0,222,222,222,222,222
    DB 222,222,0,255,255,255,255,255
    DB 0,0,0,255,255,255,255,255
    DB 255,255,0,222,222,222,222,0
    DB 0,0,0,0,0,222,222,222
    DB 222,0,0,0,0,0,0,0
    DB 222,222,222,0,255,255,255,255
    DB 255,255,0,15,15,15,15,15
    DB 0,218,218,0,15,15,222,222
    DB 222,203,222,222,222,222,222,0
    DB 222,222,222,0,255,255,255,255
    DB 255,255,0,15,15,15,15,15
    DB 0,218,218,0,15,15,222,222
    DB 222,203,222,222,222,222,222,0
    DB 222,222,222,0,255,255,255,255
    DB 255,255,255,0,15,15,15,15
    DB 15,0,0,15,15,15,222,203
    DB 203,222,222,222,222,222,222,0
    DB 222,222,0,255,255,255,255,255
    DB 255,255,255,255,0,0,203,203
    DB 203,203,203,203,203,203,203,203
    DB 222,222,222,222,222,222,222,0
    DB 0,0,255,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 15,15,15,15,15,15,15,15
    DB 222,222,222,222,222,222,222,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 15,15,15,15,15,15,15,15
    DB 222,222,222,222,222,222,222,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 15,222,222,15,15,15,15,15
    DB 222,222,222,222,222,222,222,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 222,222,222,222,15,15,15,15
    DB 222,222,222,222,222,222,222,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,222,222
    DB 0,0,0,0,222,222,15,0
    DB 222,222,222,222,222,222,222,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,222,222
    DB 0,255,255,0,222,222,0,0
    DB 0,0,0,0,0,222,222,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 0,255,255,0,15,15,0,255
    DB 255,255,255,255,0,222,222,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 0,255,255,0,15,15,0,255
    DB 255,255,255,255,0,222,222,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,0,0
    DB 0,255,255,0,0,0,0,255
    DB 255,255,255,255,0,0,0,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; EGG  (02_EGG.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 0,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,0,15,15
    DB 15,15,0,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,15,15,15,15
    DB 15,15,15,15,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,15,15,15,15,15
    DB 15,15,15,15,15,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,15,15,15,15,15,15
    DB 15,15,15,15,15,15,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,0,255,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,0,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,0,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,0,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,0,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 188,188,0,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,188,188
    DB 188,188,0,255,255,255,255,255
    DB 255,255,255,255,255,0,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,188,188,188,188
    DB 188,188,0,255,255,255,255,255
    DB 255,255,255,255,255,255,0,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,188,188,188,188,188
    DB 188,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,15
    DB 15,15,15,15,15,15,15,15
    DB 15,188,188,188,188,188,188,188
    DB 188,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 15,15,15,15,15,15,15,15
    DB 188,188,188,188,188,188,188,188
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,15,15,15,15,15,15,188
    DB 188,188,188,188,188,188,188,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,15,15,15,15,188,188
    DB 188,188,188,188,188,188,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,15,15,15,188,188
    DB 188,188,188,188,188,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,15,188,188,188
    DB 188,188,188,188,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,0,188,188
    DB 188,188,0,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 0,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; SUN  (03_SUN.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,226
    DB 226,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,226
    DB 226,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,214,226
    DB 226,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,226,226
    DB 255,255,255,255,255,255,214,226
    DB 226,255,255,255,255,255,255,255
    DB 15,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,226,226
    DB 214,255,255,255,255,255,255,214
    DB 226,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,214
    DB 214,255,255,255,226,226,226,226
    DB 226,226,226,226,255,255,255,255
    DB 255,226,226,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,226,226,226,226,226
    DB 226,226,226,226,226,226,255,255
    DB 255,226,226,214,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,226,226,15,15,15,15
    DB 226,226,226,226,226,226,226,214
    DB 255,255,214,214,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,226,15,15,15,15,15
    DB 15,226,226,226,226,226,226,226
    DB 214,255,255,255,255,255,255,255
    DB 255,255,255,255,226,226,226,255
    DB 255,226,226,226,15,15,15,15
    DB 226,226,226,226,226,226,226,226
    DB 226,214,255,255,255,255,255,255
    DB 255,255,255,255,226,226,226,255
    DB 255,226,226,226,226,226,226,226
    DB 226,226,226,226,226,226,226,226
    DB 226,214,255,255,255,255,255,255
    DB 255,255,255,255,214,214,214,255
    DB 226,226,226,226,226,226,0,0
    DB 226,226,226,226,0,0,226,226
    DB 226,226,214,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 226,226,226,226,226,226,0,0
    DB 226,226,226,226,0,0,226,226
    DB 226,226,214,255,255,226,226,226
    DB 255,255,255,255,255,255,255,255
    DB 226,226,226,226,226,226,0,0
    DB 226,226,226,226,0,0,226,226
    DB 226,226,214,255,255,226,226,214
    DB 255,255,255,15,255,255,255,255
    DB 226,226,226,226,226,226,226,226
    DB 226,226,226,226,226,226,226,226
    DB 226,226,214,255,255,226,214,214
    DB 255,255,255,255,255,255,255,255
    DB 226,226,226,226,226,0,226,226
    DB 226,226,226,226,0,226,226,226
    DB 226,226,214,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,226,226,226,226,0,0,0
    DB 0,0,0,0,0,226,226,226
    DB 226,214,214,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,226,226,226,226,226,0,0
    DB 0,0,0,0,226,226,226,226
    DB 214,214,255,255,255,255,255,255
    DB 255,255,255,255,226,226,255,255
    DB 255,214,214,226,226,226,226,226
    DB 226,226,226,226,226,226,226,214
